image_id,category,置信度,score
sputo4289735491.jpg,apse/indoor,0.6856,4.03
[email],apse/indoor,0.9222,5.61
blueocean6427791663735.jpg,apse/indoor,0.9674,5.46
fallrod46819418444.jpg,apse/indoor,0.7131,3.93
boyfrom_bare50724757123.jpg,apse/indoor,0.811,7.58
[email],apse/indoor,0.6535,5.71
hayashina27233812409.jpg,apse/indoor,0.7068,6.79
sevatolstoy26469573716.jpg,apse/indoor,0.7351,4.25
[email],apse/indoor,0.7448,7.4
andreaschuh21085534299.jpg,apse/indoor,0.8006,5.82
kavas51422915240.jpg,aqueduct,0.812,8.03
agongar37224335371615.jpg,aqueduct,0.953,8.11
[email],aqueduct,0.9041,7.05
apo_hearn4202259849.jpg,aqueduct,0.608,3.44
[email],aqueduct,0.6047,6.64
[email],aqueduct,0.8875,4.93
[email],aqueduct,0.5126,6.23
[email],aqueduct,0.8192,7.21
glennpye26934672574.jpg,aqueduct,0.8074,7.04
bridgink42552260851.jpg,aqueduct,0.9708,3.58
ritontattoo2549352740.jpg,art_studio,0.6676,2.31
sammo371351204047.jpg,art_studio,0.5644,2.06
[email],art_studio,0.503,7.11
reading-matters26398108056.jpg,art_studio,0.7969,7.13
sammo371401432357.jpg,art_studio,0.6699,3.44
poseidon19842286959580.jpg,art_studio,0.5692,3.1
[email],art_studio,0.5527,5.07
mohdi2227285911.jpg,art_studio,0.5557,2.99
albyn48854876576.jpg,art_studio,0.6591,3.8
yana_l15398855129.jpg,art_studio,0.8655,5.29
mondonack23419589606.jpg,atrium/public,0.7904,3.31
kennethkwan3099835026.jpg,atrium/public,0.5997,3.48
julien_cornette16945173250.jpg,atrium/public,0.8859,7.17
[email],atrium/public,0.8925,7.39
[email],atrium/public,0.7434,6.19
regardelabas22922823820.jpg,atrium/public,0.8948,6.83
ritavitafinzi4150826296.jpg,atrium/public,0.5606,6.9
maerten9684724175.jpg,atrium/public,0.6935,6.19
michael_hamburg41371622225.jpg,atrium/public,0.7878,4.97
simongman5572006267.jpg,atrium/public,0.6157,4.83
fwump5410715823.jpg,attic,0.5604,1.91
it_mom3112884561.jpg,attic,0.6182,2.85
[email],attic,0.5427,7.68
[email],attic,0.7615,6.89
andreaschuh25389787071.jpg,attic,0.9976,3.92
giannis_thalassinos41116094325.jpg,attic,0.7922,3.67
wwwcelinestalnl15457041354.jpg,attic,0.6741,5.52
littletinperson17153733032.jpg,attic,0.557,3.93
[email],attic,0.5174,4.69
stys1985012944791079184.jpg,attic,0.6936,5.7
ralphrozema45613771044.jpg,badlands,0.5789,4.97
rooftop6550907405256.jpg,badlands,0.5998,3.77
[email],badlands,0.8458,3.76
[email],badlands,0.604,4.23
lenlangevin22458622831.jpg,badlands,0.9808,7.31
[email],badlands,0.8186,6.69
thadz27611857752.jpg,badlands,0.9987,6.38
helmet_1332976992903.jpg,badlands,0.9825,6.27
robynhooz25248406187.jpg,badlands,0.9558,5.97
[email],badlands,0.5083,6.61
[email],balcony/exterior,0.7059,2.38
fabiankonstantin22273985985.jpg,balcony/exterior,0.6231,7.9
carolyneaton21833963346.jpg,balcony/exterior,0.6756,7.65
kjkmep19343545174.jpg,balcony/exterior,0.7613,7.17
kjkmep18238051141.jpg,balcony/exterior,0.653,7.13
[email],balcony/exterior,0.6868,6.35
stellawind44117193374.jpg,balcony/exterior,0.5485,4.27
santini197248664590631.jpg,balcony/exterior,0.5709,5.29
freakyrobbie29341948804.jpg,balcony/exterior,0.5819,5.28
mary_faith29639450815.jpg,balcony/exterior,0.8875,4.41
manuel_abascal22554824960.jpg,ballroom,0.8351,7.2
silverdrake2135789913.jpg,ballroom,0.955,2.45
dreamdeliver50138133343.jpg,ballroom,0.5975,4.78
krhphotography47380732372.jpg,ballroom,0.81,5.13
agustinruiz39778095382.jpg,ballroom,0.6337,4.16
marikoen27062227531.jpg,ballroom,0.6668,8.29
nanalutea4164566021.jpg,ballroom,0.8373,2.79
[email],ballroom,0.5521,6.34
giuly-photo-passion40992155311.jpg,ballroom,0.5077,7.15
leportillon5214457362.jpg,ballroom,0.769,4.81
valpopando410241212.jpg,basilica,0.5215,5.05
jae_at_wits_end51059053131.jpg,basilica,0.6948,5.25
westendfoto26076369087.jpg,basilica,0.9477,7.14
cheishichiyo33498469802.jpg,basilica,0.8556,5.12
[email],basilica,0.8763,7.05
[email],basilica,0.8,5.74
robert_smrekar32777347645.jpg,basilica,0.6956,6.02
rawyvandenbeucken35944419945.jpg,basilica,0.9446,7.0
marcodamilano_photograpy14510353769.jpg,basilica,0.9361,6.15
babilonas25508516153.jpg,basilica,0.5622,6.8
clabudak27919206769.jpg,bathroom,0.8357,7.21
[email],bathroom,0.9123,6.3
pavelgnatyuk5319161466.jpg,bathroom,0.9365,2.57
102991218541340102.jpg,bathroom,0.5881,5.29
sappho_et_amicae16937470396.jpg,bathroom,0.9019,5.01
tbalbi3470876129.jpg,bathroom,0.5476,3.71
karenmcq25422274888.jpg,bathroom,0.7548,4.84
andreaschuh25463708700.jpg,bathroom,0.9775,4.38
djmike-foh5033094782.jpg,bathroom,0.9729,3.65
hispics39713134693.jpg,bathroom,0.8638,3.95
kahluacream2103351814.jpg,bedroom,0.91,2.83
damaz23660308533.jpg,bedroom,0.5233,8.07
[email],bedroom,0.7422,7.72
a-s-t-o-r-i-a37472778451.jpg,bedroom,0.9133,6.27
jennysteam499720698.jpg,bedroom,0.5545,6.4
doorsixteen2929461584.jpg,bedroom,0.9721,5.21
angelwerx49414229457.jpg,bedroom,0.9357,6.0
catmacbride12751856755.jpg,bedroom,0.5667,4.64
[email],bedroom,0.9558,4.66
kitt-styleoflife28224716850.jpg,bedroom,0.6188,5.49
giorgiod29011106783.jpg,boat_deck,0.5514,2.92
[email],boat_deck,0.7229,7.78
[email],boat_deck,0.6301,7.32
rmc195237446135315.jpg,boat_deck,0.9429,4.01
oscarfh21745069999.jpg,boat_deck,0.6279,4.02
mariamk_201128363036510.jpg,boat_deck,0.51,6.71
[email],boat_deck,0.7628,4.75
simonthgolfer23158630276.jpg,boat_deck,0.6097,6.58
patrickmilan50475983958.jpg,boat_deck,0.9862,5.0
aotaro20779730542.jpg,boat_deck,0.748,5.96
android_85793606069.jpg,booth/indoor,0.6478,2.17
[email],booth/indoor,0.5366,6.72
[email],booth/indoor,0.7196,3.71
nora-meszoly24573854999.jpg,booth/indoor,0.5684,3.66
kuddelmuddelstore50680238597.jpg,booth/indoor,0.57,6.04
vegarshansen18861367555.jpg,booth/indoor,0.5096,5.79
fabiopolimadei38543055611.jpg,booth/indoor,0.5261,4.42
ricosti51166052701.jpg,booth/indoor,0.6346,5.55
morghana_savira48787692552.jpg,booth/indoor,0.8573,4.52
che-burashka267613174.jpg,booth/indoor,0.5103,5.58
jasonjoyce6380111281.jpg,building_facade,0.7597,3.17
jpn47333629642.jpg,building_facade,0.6092,6.98
tabliniumcarlson24922886753.jpg,building_facade,0.7704,6.63
raminn30880848055.jpg,building_facade,0.5079,4.67
skipmoore47521657212.jpg,building_facade,0.678,4.18
khrawlings36270497142.jpg,building_facade,0.5356,4.55
loriwhelan37089753481.jpg,building_facade,0.7975,6.22
[email],building_facade,0.5455,5.73
iammattdoran50136242681.jpg,building_facade,0.7551,4.8
vinwar7548471551167.jpg,building_facade,0.6755,6.0
[email],bus_interior,0.9958,6.91
jason8703029280230492.jpg,bus_interior,0.5421,2.65
veganbirdphotographer4653065220.jpg,bus_interior,0.9346,3.4
[email],bus_interior,0.6037,6.28
mac_kwan7188918986.jpg,bus_interior,0.6889,5.83
[email],bus_interior,0.9898,3.46
andrew_wertheimer26162578710.jpg,bus_interior,0.9806,3.7
manuelrt5_work39485908634.jpg,bus_interior,0.5046,5.08
[email],bus_interior,0.7083,4.25
0-judy-011308947795.jpg,bus_interior,0.9905,4.18
pedalhead20962908500.jpg,cabin/outdoor,0.6626,7.35
starwizard39179624231.jpg,cabin/outdoor,0.7179,6.7
iain_harris21671280955.jpg,cabin/outdoor,0.641,6.61
jwhanley40932775703.jpg,cabin/outdoor,0.8305,6.64
mbatesfoto33559825586.jpg,cabin/outdoor,0.6351,5.81
efo9217500758.jpg,cabin/outdoor,0.5345,5.6
[email],cabin/outdoor,0.9437,4.66
traveblog19798234683626.jpg,cabin/outdoor,0.5048,5.29
la1cna33647683478.jpg,cabin/outdoor,0.6329,3.98
[email],cabin/outdoor,0.5253,4.38
[email],campus,0.6044,6.55
noel160341267489934.jpg,campus,0.5912,5.14
[email],campus,0.6095,4.9
davidwilliamreed34046761284.jpg,campus,0.5549,4.42
[email],campus,0.8682,4.85
[email],campus,0.5194,4.44
cormackphotos51317142244.jpg,campus,0.7374,3.46
rschnaible24629036826.jpg,campus,0.6645,7.74
rabican43459799092.jpg,campus,0.6046,8.07
nohobotic2302687823.jpg,campus,0.7332,3.09
[email],car_interior/backseat,0.9022,2.0
eveflickr4054645361.jpg,car_interior/backseat,0.6106,3.11
ellabanana8351133365723.jpg,car_interior/backseat,0.5382,4.45
dolliciacarami50251534558.jpg,car_interior/backseat,0.5675,4.34
[email],car_interior/backseat,0.6156,4.3
r3nn3r25878218697.jpg,car_interior/backseat,0.5937,5.92
taniuniyana27131803876.jpg,car_interior/backseat,0.5142,6.52
thedarlinglife2571647421.jpg,car_interior/backseat,0.7725,6.65
[email],car_interior/backseat,0.7561,6.36
emaglierinella18416716192.jpg,car_interior/backseat,0.5919,5.75
[email],church/outdoor,0.7951,5.78
jrpix4u48446473712.jpg,church/outdoor,0.5706,3.94
dot21studios33789544322.jpg,church/outdoor,0.9168,7.61
cttc29371251585.jpg,church/outdoor,0.8605,3.56
[email],church/outdoor,0.6935,5.1
[email],church/outdoor,0.9076,3.92
[email],church/outdoor,0.5411,4.1
[email],church/outdoor,0.7086,5.13
michelblanchette11450465554.jpg,church/outdoor,0.6449,5.54
safris35864881831.jpg,church/outdoor,0.6699,4.25
drabbate22383823223.jpg,cloister/indoor,0.6111,3.19
nutulescug27001735005.jpg,cloister/indoor,0.776,8.34
[email],cloister/indoor,0.5953,7.92
ruihenriques5655793293.jpg,cloister/indoor,0.8068,4.22
[email],cloister/indoor,0.9891,4.68
guigui-lille15371185270.jpg,cloister/indoor,0.5584,7.18
andreaschuh26160933741.jpg,cloister/indoor,0.7217,4.86
[email],cloister/indoor,0.9933,5.32
brandontaselian31886900690.jpg,cloister/indoor,0.8368,6.8
[email],cloister/indoor,0.9223,6.17
karmaji26075395552.jpg,construction_site,0.9821,7.89
red_spirit7038169179.jpg,construction_site,0.9165,2.94
[email],construction_site,0.8977,3.02
[email],construction_site,0.6855,7.37
jamespdeans24322161275.jpg,construction_site,0.6427,3.79
marthaander43117929610.jpg,construction_site,0.7444,6.11
[email],construction_site,0.9525,4.28
hadeedsher9178847024.jpg,construction_site,0.8718,5.95
ille4324801602822.jpg,construction_site,0.7813,5.28
simonefisher6956773793.jpg,construction_site,0.9654,5.5
[email],courtyard,0.94,3.21
[email],courtyard,0.7023,3.46
[email],courtyard,0.9025,5.1
joannarb200933401459913.jpg,courtyard,0.7197,3.89
blessedwildapplegirl8012389008.jpg,courtyard,0.6693,4.14
fotowelten-uh50271131073.jpg,courtyard,0.9519,4.72
[email],courtyard,0.7392,5.8
[email],courtyard,0.85,3.58
geoffwi10037024583464.jpg,courtyard,0.6824,4.18
alainst26275776471.jpg,courtyard,0.7062,6.69
[email],covered_bridge/exterior,0.8051,7.73
[email],covered_bridge/exterior,0.9771,6.78
pjgrillo6949140472.jpg,covered_bridge/exterior,0.9955,6.58
missalee28712092957.jpg,covered_bridge/exterior,0.9869,6.14
pegase197220358217156.jpg,covered_bridge/exterior,0.9997,3.71
swampt0130765416728.jpg,covered_bridge/exterior,0.8958,4.11
[email],covered_bridge/exterior,0.8425,5.22
wolf-creek-carl24642041003.jpg,covered_bridge/exterior,0.7996,3.65
bubblesandsons30378346973.jpg,covered_bridge/exterior,0.6735,5.59
crziebird19487774089.jpg,covered_bridge/exterior,0.9957,5.21
[email],dentists_office,0.5444,4.66
thorstenroepke40775611675.jpg,dentists_office,0.5771,7.88
imtiazkabir28303529076.jpg,dentists_office,0.5847,6.94
[email],dentists_office,0.7162,6.75
[email],dentists_office,0.5581,1.47
[email],dentists_office,0.5793,2.1
[email],dentists_office,0.6435,4.19
robvndb8704655303.jpg,dentists_office,0.5679,5.86
karibequeen20227330353.jpg,dentists_office,0.7243,4.67
1fifteen55403084129.jpg,dentists_office,0.573,1.95
[email],dinette/home,0.5612,3.46
ms-bexy28169910011.jpg,dinette/home,0.6202,3.23
merwing3990464239.jpg,dinette/home,0.7732,6.21
[email],dinette/home,0.6487,4.38
monomarv30210001314.jpg,dinette/home,0.8628,5.77
ilovedoodle6810575851.jpg,dinette/home,0.5221,5.05
monicaforss5380082205.jpg,dinette/home,0.6758,4.79
beritsundman31302806018.jpg,dinette/home,0.5567,5.0
bollero47975515177.jpg,dinette/home,0.5612,5.5
craftcreativity2283082331.jpg,dinette/home,0.9485,4.99
derodeolifant27179890676.jpg,elevator/interior,0.5937,7.31
blaubluebleu24024935246.jpg,elevator/interior,0.5099,2.74
bobevansimages8351471684.jpg,elevator/interior,0.5678,3.13
shu643142562133635.jpg,elevator/interior,0.6293,7.02
[email],elevator/interior,0.5548,5.78
razorbern2560384530.jpg,elevator/interior,0.626,6.96
[email],elevator/interior,0.6184,5.75
heimatiater2858085875.jpg,elevator/interior,0.784,5.14
anaxit16145109060.jpg,elevator/interior,0.8059,4.69
[email],elevator/interior,0.7135,3.85
hopemanfoto37509732856.jpg,engine_room,0.7534,2.68
[email],engine_room,0.6869,3.77
jackal123623488069.jpg,engine_room,0.55,2.79
[email],engine_room,0.6887,2.96
[email],engine_room,0.9608,7.22
nancysmith13340095235523.jpg,engine_room,0.8325,3.65
[email],engine_room,0.7719,6.89
[email],engine_room,0.9977,5.64
andreaschuh27261533412.jpg,engine_room,0.7581,5.12
thom_astro51262614435.jpg,engine_room,0.9696,5.54
lfl4507338626.jpg,fastfood_restaurant,0.9453,2.21
maryhardrock23108722212.jpg,fastfood_restaurant,0.932,6.91
supern125487665930.jpg,fastfood_restaurant,0.538,1.92
dwightsghost5461127604.jpg,fastfood_restaurant,0.868,1.83
3xis29276232025.jpg,fastfood_restaurant,0.6577,6.33
shgarden6061676010.jpg,fastfood_restaurant,0.7035,5.9
quangle_photographer3082098941.jpg,fastfood_restaurant,0.518,5.46
[email],fastfood_restaurant,0.9317,4.25
aubrey_rose2771572328.jpg,fastfood_restaurant,0.5471,3.01
shamoonaltaf5389943226.jpg,fastfood_restaurant,0.6348,4.74
ville_pipeman40557269803.jpg,fire_station,0.5875,2.11
[email],fire_station,0.8003,2.12
lospromillosontour27402299649.jpg,fire_station,0.9953,6.53
itinerant_wanderer50748153068.jpg,fire_station,0.8888,3.96
[email],fire_station,0.6639,3.65
[email],fire_station,0.9982,3.86
studiodxavier20993622801.jpg,fire_station,0.7531,5.52
s11aun47575918382.jpg,fire_station,0.5718,5.56
tweetiekins15204078746.jpg,fire_station,0.9386,5.88
aniwitt38926898050.jpg,fire_station,0.5081,5.92
eugeng_32502120585.jpg,garage/indoor,0.6257,7.59
cricri19735887423193.jpg,garage/indoor,0.5826,2.68
[email],garage/indoor,0.5858,3.4
freundsport45221327122.jpg,garage/indoor,0.7328,6.43
robert_smrekar32339071935.jpg,garage/indoor,0.8932,5.96
thelastdon28571134111.jpg,garage/indoor,0.5981,5.62
[email],garage/indoor,0.9945,4.25
solidstate1037736132776.jpg,garage/indoor,0.6092,4.94
microrna85026433313149.jpg,garage/indoor,0.5077,3.8
hiway7737231774961.jpg,garage/indoor,0.8724,5.36
alswuaidi532208781.jpg,gas_station,0.7731,2.5
moonrider1150765094697.jpg,gas_station,0.9831,7.46
davidgutierrez14424577940.jpg,gas_station,0.7426,6.58
bob_wall49636517487.jpg,gas_station,0.7227,5.34
[email],gas_station,0.9989,4.76
hornbeck8351381619.jpg,gas_station,0.977,4.86
pjgrillo19876898012.jpg,gas_station,0.9811,5.06
[email],gas_station,0.9948,6.44
